,Recidivism_Within_3years
22669,0
22670,1
22671,0
22672,1
22673,0
22674,1
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,0
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,0
22691,0
22692,0
22693,0
22694,1
22695,1
22696,0
22697,1
22698,1
22699,0
22700,0
22701,1
22702,1
22703,1
22704,1
22705,0
22706,0
22707,1
22708,0
22709,0
22710,0
22711,1
22712,0
22713,0
22714,1
22715,1
22716,1
22717,1
22718,1
22719,0
22720,0
22721,0
22722,1
22723,1
22724,0
22725,1
22726,0
22727,1
22728,1
22729,1
22730,0
22731,0
22732,1
22733,0
22734,0
22735,0
22736,1
22737,0
22738,1
22739,1
22740,1
22741,0
22742,0
22743,0
22744,1
22745,0
22746,1
22747,0
22748,1
22749,0
22750,1
22751,1
22752,1
22753,1
22754,0
22755,0
22756,0
22757,1
22758,1
22759,0
22760,1
22761,0
22762,0
22763,0
22764,0
22765,0
22766,1
22767,0
22768,0
22769,0
22770,1
22771,0
22772,1
22773,0
22774,1
22775,0
22776,1
22777,1
22778,0
22779,0
22780,1
22781,0
22782,1
22783,0
22784,1
22785,0
22786,1
22787,0
22788,0
22789,1
22790,1
22791,0
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,0
22799,1
22800,0
22801,0
22802,1
22803,1
22804,1
22805,1
22806,0
22807,0
22808,1
22809,0
22810,1
22811,1
22812,1
22813,1
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,1
22821,1
22822,1
22823,0
22824,0
22825,1
22826,0
22827,0
22828,0
22829,1
22830,0
22831,0
22832,1
22833,1
22834,0
22835,1
22836,0
22837,0
22838,0
22839,0
22840,1
22841,1
22842,1
22843,1
22844,0
22845,1
22846,0
22847,0
22848,1
22849,1
22850,1
22851,0
22852,1
22853,0
22854,1
22855,1
22856,1
22857,1
22858,0
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,0
22866,0
22867,1
22868,1
22869,1
22870,0
22871,1
22872,1
22873,0
22874,1
22875,0
22876,1
22877,1
22878,1
22879,0
22880,0
22881,1
22882,1
22883,0
22884,1
22885,1
22886,1
22887,1
22888,0
22889,1
22890,0
22891,0
22892,0
22893,1
22894,0
22895,1
22896,1
22897,1
22898,1
22899,0
22900,1
22901,0
22902,1
22903,0
22904,0
22905,0
22906,0
22907,1
22908,0
22909,1
22910,0
22911,1
22912,1
22913,1
22914,1
22915,0
22916,1
22917,0
22918,0
22919,1
22920,1
22921,1
22922,0
22923,1
22924,1
22925,1
22926,1
22927,1
22928,0
22929,1
22930,1
22931,0
22932,0
22933,1
22934,0
22935,1
22936,0
22937,0
22938,1
22939,1
22940,0
22941,0
22942,0
22943,0
22944,1
22945,0
22946,1
22947,0
22948,0
22949,1
22950,0
22951,1
22952,1
22953,0
22954,1
22955,0
22956,1
22957,0
22958,1
22959,0
22960,1
22961,0
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,0
22970,0
22971,0
22972,1
22973,0
22974,0
22975,1
22976,0
22977,0
22978,1
22979,1
22980,0
22981,1
22982,0
22983,0
22984,0
22985,1
22986,1
22987,1
22988,0
22989,1
22990,1
22991,1
22992,0
22993,0
22994,1
22995,1
22996,0
22997,1
22998,0
22999,0
23000,0
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,0
23008,1
23009,1
23010,0
23011,0
23012,1
23013,1
23014,0
23015,0
23016,0
23017,1
23018,0
23019,1
23020,1
23021,1
23022,0
23023,1
23024,0
23025,0
23026,0
23027,0
23028,0
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,0
23038,1
23039,0
23040,0
23041,1
23042,0
23043,0
23044,1
23045,0
23046,0
23047,1
23048,0
23049,1
23050,1
23051,1
23052,0
23053,0
23054,0
23055,0
23056,0
23057,1
23058,1
23059,0
23060,0
23061,1
23062,1
23063,1
23064,0
23065,0
23066,1
23067,0
23068,0
23069,0
23070,1
23071,1
23072,1
23073,1
23074,0
23075,0
23076,0
23077,0
23078,1
23079,0
23080,1
23081,1
23082,1
23083,1
23084,0
23085,1
23086,1
23087,1
23088,1
23089,1
23090,1
23091,0
23092,0
23093,1
23094,0
23095,1
23096,0
23097,1
23098,1
23099,1
23100,0
23101,0
23102,0
23103,0
23104,0
23105,1
23106,1
23107,1
23108,0
23109,1
23110,1
23111,1
23112,0
23113,1
23114,1
23115,0
23116,0
23117,1
23118,1
23119,0
23120,1
23121,1
23122,1
23123,1
23124,1
23125,1
23126,0
23127,0
23128,0
23129,1
23130,1
23131,1
23132,1
23133,0
23134,1
23135,0
23136,0
23137,1
23138,0
23139,0
23140,0
23141,1
23142,0
23143,1
23144,1
23145,0
23146,0
23147,1
23148,1
23149,1
23150,0
23151,1
23152,1
23153,0
23154,0
23155,0
23156,0
23157,1
23158,0
23159,1
23160,0
23161,1
23162,0
23163,1
23164,1
23165,1
23166,1
23167,1
23168,0
23169,0
23170,0
23171,1
23172,1
23173,0
23174,0
23175,1
23176,0
23177,1
23178,1
23179,0
23180,0
23181,1
23182,0
23183,0
23184,1
23185,1
23186,0
23187,1
23188,1
23189,1
23190,1
23191,1
23192,0
23193,1
23194,1
23195,0
23196,1
23197,1
23198,1
23199,1
23200,1
23201,0
23202,0
23203,1
23204,0
23205,0
23206,0
23207,0
23208,0
23209,1
23210,1
23211,0
23212,1
23213,1
23214,0
23215,0
23216,0
23217,0
23218,0
23219,0
23220,1
23221,1
23222,0
23223,1
23224,1
23225,0
23226,1
23227,0
23228,0
23229,0
23230,1
23231,0
23232,0
23233,1
23234,1
23235,0
23236,1
23237,0
23238,0
23239,1
23240,1
23241,1
23242,1
23243,1
23244,1
23245,0
23246,0
23247,1
23248,1
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,1
23256,1
23257,0
23258,1
23259,0
23260,0
23261,1
23262,0
23263,1
23264,0
23265,0
23266,0
23267,1
23268,0
23269,1
23270,1
23271,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,0
23278,1
23279,0
23280,1
23281,1
23282,1
23283,1
23284,0
23285,1
23286,0
23287,1
23288,0
23289,0
23290,1
23291,0
23292,0
23293,1
23294,0
23295,1
23296,0
23297,0
23298,1
23299,1
23300,1
23301,1
23302,0
23303,0
23304,0
23305,0
23306,0
23307,1
23308,0
23309,0
23310,1
23311,0
23312,1
23313,1
23314,0
23315,0
23316,1
23317,0
23318,1
23319,0
23320,1
23321,0
23322,0
23323,0
23324,0
23325,1
23326,1
23327,0
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,0
23335,0
23336,0
23337,1
23338,1
23339,1
23340,0
23341,0
23342,1
23343,0
23344,0
23345,1
23346,1
23347,0
23348,1
23349,1
23350,1
23351,1
23352,0
23353,0
23354,0
23355,0
23356,1
23357,1
23358,1
23359,1
23360,0
23361,1
23362,1
23363,0
23364,0
23365,0
23366,1
23367,0
23368,1
23369,0
23370,0
23371,0
23372,1
23373,1
23374,1
23375,0
23376,1
23377,0
23378,0
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,1
23386,1
23387,0
23388,1
23389,0
23390,0
23391,1
23392,0
23393,1
23394,1
23395,1
23396,1
23397,0
23398,0
23399,1
23400,1
23401,1
23402,0
23403,0
23404,0
23405,1
23406,1
23407,0
23408,1
23409,1
23410,1
23411,1
23412,1
23413,1
23414,0
23415,0
23416,0
23417,0
23418,1
23419,1
23420,1
23421,0
23422,0
23423,0
23424,1
23425,1
23426,1
23427,0
23428,1
23429,1
23430,1
23431,0
23432,0
23433,0
23434,1
23435,0
23436,1
23437,0
23438,0
23439,1
23440,0
23441,1
23442,0
23443,1
23444,0
23445,1
23446,0
23447,1
23448,1
23449,1
23450,1
23451,0
23452,1
23453,0
23454,0
23455,0
23456,1
23457,0
23458,1
23459,1
23460,1
23461,0
23462,0
23463,0
23464,1
23465,1
23466,0
23467,0
23468,1
23469,0
23470,1
23471,0
23472,0
23473,1
23474,0
23475,1
23476,0
23477,1
23478,1
23479,1
23480,0
23481,1
23482,1
23483,1
23484,0
23485,0
23486,1
23487,0
23488,1
23489,0
23490,0
23491,0
23492,1
23493,1
23494,0
23495,1
23496,0
23497,0
23498,1
23499,1
23500,1
23501,1
23502,0
23503,1
23504,1
23505,1
23506,1
23507,1
23508,0
23509,0
23510,1
23511,1
23512,1
23513,0
23514,1
23515,0
23516,0
23517,1
23518,0
23519,1
23520,1
23521,1
23522,0
23523,0
23524,0
23525,0
23526,1
23527,1
23528,1
23529,1
23530,0
23531,1
23532,0
23533,1
23534,0
23535,1
23536,1
23537,1
23538,1
23539,0
23540,0
23541,0
23542,1
23543,1
23544,1
23545,0
23546,0
23547,0
23548,1
23549,1
23550,1
23551,1
23552,0
23553,0
23554,1
23555,1
23556,1
23557,1
23558,0
23559,1
23560,0
23561,0
23562,0
23563,0
23564,1
23565,1
23566,0
23567,0
23568,0
23569,0
23570,1
23571,0
23572,0
23573,1
23574,1
23575,1
23576,1
23577,0
23578,0
23579,1
23580,1
23581,1
23582,1
23583,1
23584,0
23585,0
23586,1
23587,1
23588,1
23589,1
23590,1
23591,0
23592,0
23593,0
23594,0
23595,0
23596,1
23597,0
23598,1
23599,1
23600,0
23601,1
23602,1
23603,0
23604,0
23605,1
23606,1
23607,1
23608,1
23609,0
23610,1
23611,1
23612,1
23613,0
23614,0
23615,1
23616,1
23617,1
23618,0
23619,0
23620,1
23621,1
23622,0
23623,1
23624,1
23625,1
23626,1
23627,0
23628,1
23629,0
23630,1
23631,1
23632,1
23633,1
23634,0
23635,1
23636,0
23637,1
23638,1
23639,0
23640,1
23641,1
23642,1
23643,1
23644,0
23645,0
23646,1
23647,0
23648,1
23649,1
23650,1
23651,1
23652,1
23653,1
23654,1
23655,0
23656,1
23657,1
23658,1
23659,0
23660,1
23661,0
23662,1
23663,1
23664,1
23665,1
23666,1
23667,0
23668,1
23669,1
23670,1
23671,1
23672,0
23673,0
23674,0
23675,1
23676,0
23677,1
23678,1
23679,0
23680,1
23681,0
23682,0
23683,1
23684,1
23685,1
23686,0
23687,0
23688,1
23689,1
23690,0
23691,0
23692,0
23693,0
23694,0
23695,0
23696,1
23697,1
23698,0
23699,0
23700,1
23701,1
23702,0
23703,0
23704,0
23705,0
23706,1
23707,1
23708,1
23709,0
23710,1
23711,1
23712,1
23713,0
23714,0
23715,0
23716,0
23717,0
23718,1
23719,0
23720,1
23721,1
23722,1
23723,1
23724,0
23725,0
23726,1
23727,0
23728,1
23729,0
23730,1
23731,0
23732,1
23733,0
23734,1
23735,0
23736,0
23737,1
23738,0
23739,0
23740,0
23741,1
23742,1
23743,1
23744,0
23745,1
23746,1
23747,0
23748,0
23749,0
23750,1
23751,0
23752,0
23753,1
23754,0
23755,0
23756,0
23757,0
23758,1
23759,0
23760,0
23761,1
23762,1
23763,0
23764,0
23765,0
23766,1
23767,0
23768,1
23769,0
23770,1
23771,1
23772,0
23773,0
23774,0
23775,1
23776,1
23777,0
23778,0
23779,1
23780,0
23781,0
23782,0
23783,0
23784,0
23785,0
23786,0
23787,0
23788,1
23789,0
23790,1
23791,0
23792,1
23793,1
23794,1
23795,0
23796,1
23797,0
23798,1
23799,0
23800,1
23801,1
23802,1
23803,1
23804,1
23805,0
23806,0
23807,1
23808,0
23809,0
23810,1
23811,0
23812,1
23813,0
23814,1
23815,0
23816,1
23817,1
23818,1
23819,1
23820,1
23821,0
23822,0
23823,1
23824,0
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,0
23836,1
23837,0
23838,1
23839,0
23840,0
23841,0
23842,1
23843,1
23844,0
23845,0
23846,0
23847,1
23848,0
23849,1
23850,0
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,0
23859,1
23860,1
23861,0
23862,1
23863,1
23864,1
23865,1
23866,0
23867,1
23868,1
23869,1
23870,1
23871,1
23872,1
23873,0
23874,1
23875,1
23876,0
23877,0
23878,0
23879,0
23880,1
23881,1
23882,1
23883,0
23884,1
23885,0
23886,1
23887,0
23888,1
23889,1
23890,0
23891,0
23892,1
23893,0
23894,1
23895,1
23896,1
23897,0
23898,0
23899,1
23900,1
23901,1
23902,1
23903,0
23904,0
23905,1
23906,1
23907,0
23908,0
23909,1
23910,0
23911,0
23912,1
23913,1
23914,0
23915,0
23916,0
23917,1
23918,1
23919,1
23920,0
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,0
23930,1
23931,1
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,0
23940,0
23941,1
23942,1
23943,0
23944,1
23945,1
23946,0
23947,0
23948,1
23949,1
23950,0
23951,0
23952,1
23953,0
23954,1
23955,0
23956,0
23957,1
23958,0
23959,1
23960,1
23961,0
23962,0
23963,1
23964,0
23965,1
23966,0
23967,1
23968,0
23969,0
23970,0
23971,0
23972,1
23973,0
23974,0
23975,0
23976,1
23977,0
23978,0
23979,0
23980,1
23981,0
23982,1
23983,0
23984,1
23985,1
23986,0
23987,0
23988,1
23989,0
23990,0
23991,1
23992,1
23993,0
23994,0
23995,0
23996,0
23997,1
23998,1
23999,1
24000,1
24001,0
24002,0
24003,1
24004,0
24005,1
24006,0
24007,1
24008,1
24009,1
24010,1
24011,1
24012,0
24013,1
24014,0
24015,1
24016,0
24017,0
24018,1
24019,1
24020,1
24021,0
24022,0
24023,1
24024,0
24025,1
24026,0
24027,1
24028,1
24029,0
24030,0
24031,1
24032,0
24033,0
24034,1
24035,1
24036,0
24037,1
24038,0
24039,1
24040,1
24041,0
24042,0
24043,1
24044,1
24045,0
24046,1
24047,1
24048,1
24049,0
24050,1
24051,1
24052,0
24053,0
24054,0
24055,1
24056,1
24057,0
24058,0
24059,0
24060,0
24061,1
24062,0
24063,1
24064,1
24065,0
24066,0
24067,0
24068,1
24069,1
24070,0
24071,1
24072,1
24073,1
24074,1
24075,0
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,0
24083,1
24084,1
24085,1
24086,0
24087,1
24088,1
24089,0
24090,0
24091,0
24092,1
24093,0
24094,1
24095,0
24096,0
24097,0
24098,0
24099,0
24100,1
24101,1
24102,0
24103,0
24104,1
24105,1
24106,1
24107,1
24108,0
24109,0
24110,0
24111,0
24112,1
24113,0
24114,1
24115,1
24116,0
24117,0
24118,0
24119,0
24120,1
24121,0
24122,0
24123,1
24124,1
24125,1
24126,0
24127,0
24128,1
24129,0
24130,1
24131,1
24132,1
24133,0
24134,0
24135,1
24136,0
24137,1
24138,0
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,1
24147,1
24148,1
24149,0
24150,0
24151,1
24152,1
24153,1
24154,1
24155,0
24156,1
24157,0
24158,0
24159,0
24160,0
24161,0
24162,1
24163,1
24164,1
24165,1
24166,1
24167,0
24168,0
24169,1
24170,0
24171,0
24172,0
24173,1
24174,1
24175,1
24176,1
24177,1
24178,0
24179,1
24180,1
24181,1
24182,0
24183,0
24184,1
24185,1
24186,0
24187,0
24188,1
24189,0
24190,0
24191,0
24192,1
24193,0
24194,1
24195,1
24196,0
24197,0
24198,0
24199,0
24200,0
24201,1
24202,0
24203,0
24204,0
24205,0
24206,1
24207,0
24208,1
24209,0
24210,1
24211,0
24212,0
24213,1
24214,1
24215,1
24216,0
24217,1
24218,0
24219,0
24220,1
24221,1
24222,1
24223,0
24224,0
24225,1
24226,0
24227,0
24228,0
24229,0
24230,1
24231,0
24232,1
24233,1
24234,1
24235,0
24236,1
24237,1
24238,1
24239,1
24240,0
24241,0
24242,0
24243,0
24244,0
24245,0
24246,0
24247,1
24248,0
24249,0
24250,1
24251,1
24252,1
24253,0
24254,0
24255,1
24256,1
24257,0
24258,1
24259,0
24260,0
24261,1
24262,1
24263,0
24264,0
24265,0
24266,1
24267,0
24268,0
24269,1
24270,1
24271,0
24272,0
24273,1
24274,1
24275,0
24276,1
24277,1
24278,0
24279,1
24280,1
24281,1
24282,1
24283,1
24284,0
24285,1
24286,0
24287,1
24288,0
24289,0
24290,0
24291,1
24292,0
24293,1
24294,0
24295,1
24296,0
24297,1
24298,1
24299,0
24300,1
24301,0
24302,1
24303,0
24304,0
24305,1
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,1
24313,1
24314,1
24315,1
24316,0
24317,0
24318,1
24319,1
24320,1
24321,0
24322,0
24323,1
24324,1
24325,0
24326,0
24327,1
24328,1
24329,1
24330,0
24331,1
24332,0
24333,1
24334,1
24335,0
24336,1
24337,1
24338,1
24339,0
24340,0
24341,1
24342,0
24343,1
24344,1
24345,0
24346,1
24347,1
24348,0
24349,0
24350,0
24351,1
24352,1
24353,0
24354,0
24355,0
24356,1
24357,1
24358,0
24359,0
24360,0
24361,1
24362,0
24363,0
24364,1
24365,0
24366,0
24367,0
24368,1
24369,1
24370,0
24371,1
24372,1
24373,0
24374,0
24375,0
24376,1
24377,0
24378,1
24379,0
24380,1
24381,0
24382,0
24383,1
24384,1
24385,1
24386,0
24387,1
24388,0
24389,1
24390,1
24391,0
24392,0
24393,0
24394,0
24395,1
24396,0
24397,1
24398,1
24399,1
24400,0
24401,1
24402,0
24403,1
24404,0
24405,1
24406,0
24407,0
24408,0
24409,0
24410,0
24411,0
24412,0
24413,1
24414,0
24415,0
24416,0
24417,1
24418,0
24419,0
24420,1
24421,1
24422,0
24423,1
24424,1
24425,0
24426,0
24427,0
24428,0
24429,1
24430,0
24431,1
24432,1
24433,1
24434,0
24435,1
24436,0
24437,1
24438,1
24439,1
24440,1
24441,1
24442,1
24443,0
24444,0
24445,1
24446,1
24447,0
24448,1
24449,1
24450,0
24451,1
24452,0
24453,1
24454,0
24455,0
24456,1
24457,1
24458,1
24459,0
24460,0
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,0
24474,1
24475,0
24476,1
24477,0
24478,0
24479,0
24480,0
24481,1
24482,0
24483,1
24484,1
24485,1
24486,0
24487,1
24488,1
24489,0
24490,1
24491,0
24492,1
24493,0
24494,1
24495,1
24496,1
24497,0
24498,1
24499,0
24500,1
24501,0
24502,0
24503,0
24504,0
24505,1
24506,0
24507,0
24508,1
24509,0
24510,1
24511,1
24512,0
24513,0
24514,1
24515,0
24516,0
24517,0
24518,1
24519,0
24520,1
24521,0
24522,1
24523,1
24524,1
24525,0
24526,0
24527,0
24528,1
24529,1
24530,0
24531,0
24532,1
24533,0
24534,1
24535,0
24536,0
24537,1
24538,1
24539,1
24540,1
24541,0
24542,1
24543,0
24544,0
24545,1
24546,1
24547,0
24548,1
24549,0
24550,0
24551,0
24552,1
24553,0
24554,1
24555,1
24556,0
24557,0
24558,1
24559,1
24560,0
24561,1
24562,0
24563,1
24564,0
24565,0
24566,1
24567,1
24568,1
24569,0
24570,1
24571,0
24572,1
24573,0
24574,0
24575,1
24576,1
24577,0
24578,0
24579,1
24580,1
24581,1
24582,1
24583,0
24584,1
24585,0
24586,0
24587,0
24588,0
24589,0
24590,1
24591,0
24592,0
24593,0
24594,1
24595,0
24596,0
24597,1
24598,1
24599,1
24600,0
24601,0
24602,0
24603,0
24604,0
24605,1
24606,1
24607,1
24608,0
24609,0
24610,1
24611,0
24612,1
24613,1
24614,1
24615,1
24616,0
24617,1
24618,0
24619,0
24620,1
24621,0
24622,1
24623,1
24624,0
24625,1
24626,1
24627,1
24628,1
24629,1
24630,1
24631,0
24632,1
24633,1
24634,1
24635,1
24636,1
24637,0
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,0
24648,1
24649,1
24650,1
24651,0
24652,1
24653,0
24654,1
24655,1
24656,1
24657,0
24658,1
24659,0
24660,0
24661,1
24662,1
24663,1
24664,1
24665,0
24666,1
24667,0
24668,0
24669,1
24670,0
24671,1
24672,1
24673,1
24674,1
24675,1
24676,0
24677,0
24678,1
24679,0
24680,1
24681,1
24682,0
24683,0
24684,0
24685,0
24686,1
24687,1
24688,0
24689,0
24690,1
24691,0
24692,0
24693,0
24694,0
24695,0
24696,1
24697,1
24698,0
24699,1
24700,0
24701,1
24702,0
24703,1
24704,0
24705,0
24706,0
24707,1
24708,1
24709,0
24710,0
24711,0
24712,1
24713,1
24714,1
24715,0
24716,0
24717,1
24718,1
24719,1
24720,0
24721,1
24722,1
24723,1
24724,0
24725,1
24726,0
24727,1
24728,1
24729,0
24730,0
24731,0
24732,0
24733,1
24734,0
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,0
24744,1
24745,1
24746,0
24747,0
24748,0
24749,0
24750,1
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,1
24759,1
24760,0
24761,0
24762,0
24763,1
24764,1
24765,1
24766,1
24767,0
24768,1
24769,1
24770,0
24771,1
24772,0
24773,0
24774,0
24775,1
24776,1
24777,0
24778,1
24779,0
24780,0
24781,0
24782,0
24783,0
24784,0
24785,0
24786,0
24787,1
24788,1
24789,1
24790,1
24791,0
24792,0
24793,0
24794,0
24795,1
24796,0
24797,1
24798,0
24799,0
24800,1
24801,1
24802,1
24803,0
24804,0
24805,0
24806,1
24807,0
24808,1
24809,0
24810,0
24811,1
24812,1
24813,0
24814,1
24815,1
24816,0
24817,1
24818,1
24819,1
24820,0
24821,1
24822,0
24823,1
24824,0
24825,1
24826,0
24827,1
24828,1
24829,1
24830,1
24831,1
24832,1
24833,1
24834,0
24835,0
24836,1
24837,0
24838,1
24839,1
24840,0
24841,0
24842,1
24843,0
24844,0
24845,0
24846,0
24847,0
24848,1
24849,1
24850,0
24851,1
24852,1
24853,0
24854,0
24855,0
24856,1
24857,1
24858,1
24859,1
24860,0
24861,1
24862,1
24863,0
24864,0
24865,0
24866,1
24867,1
24868,0
24869,0
24870,0
24871,1
24872,1
24873,1
24874,1
24875,0
24876,0
24877,1
24878,1
24879,0
24880,1
24881,1
24882,1
24883,0
24884,0
24885,0
24886,0
24887,1
24888,1
24889,0
24890,0
24891,1
24892,0
24893,1
24894,1
24895,1
24896,0
24897,0
24898,1
24899,0
24900,0
24901,0
24902,1
24903,0
24904,0
24905,0
24906,1
24907,0
24908,1
24909,0
24910,0
24911,0
24912,1
24913,0
24914,1
24915,0
24916,0
24917,0
24918,0
24919,0
24920,0
24921,1
24922,1
24923,0
24924,1
24925,1
24926,0
24927,1
24928,0
24929,0
24930,1
24931,0
24932,1
24933,1
24934,0
24935,1
24936,1
24937,0
24938,1
24939,0
24940,0
24941,0
24942,0
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,0
24950,0
24951,1
24952,0
24953,1
24954,0
24955,0
24956,1
24957,0
24958,0
24959,1
24960,1
24961,1
24962,1
24963,0
24964,1
24965,0
24966,1
24967,1
24968,0
24969,0
24970,1
24971,0
24972,1
24973,1
24974,1
24975,0
24976,1
24977,0
24978,0
24979,1
24980,1
24981,1
24982,0
24983,0
24984,1
24985,1
24986,0
24987,1
24988,1
24989,1
24990,0
24991,0
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
25000,0
25001,1
25002,0
25003,0
25004,1
25005,1
25006,1
25007,1
25008,0
25009,0
25010,1
25011,1
25012,1
25013,0
25014,1
25015,1
25016,1
25017,1
25018,1
25019,0
25020,0
25021,1
25022,1
25023,0
25024,0
25025,1
25026,1
25027,1
25028,0
25029,1
25030,0
25031,1
25032,0
25033,1
25034,1
25035,1
25036,0
25037,0
25038,1
25039,1
25040,1
25041,1
25042,0
25043,0
25044,1
25045,0
25046,1
25047,0
25048,0
25049,1
25050,0
25051,1
25052,0
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25061,1
25062,1
25063,0
25064,0
25065,1
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,1
25073,0
25074,1
25075,0
25076,0
25077,1
25078,0
25079,1
25080,0
25081,0
25082,1
25083,0
25084,1
25085,1
25086,1
25087,1
25088,0
25089,0
25090,0
25091,1
25092,0
25093,1
25094,1
25095,0
25096,0
25097,1
25098,0
25099,1
25100,1
25101,1
25102,1
25103,1
25104,0
25105,0
25106,0
25107,1
25108,0
25109,0
25110,0
25111,1
25112,0
25113,1
25114,0
25115,1
25116,1
25117,0
25118,0
25119,0
25120,1
25121,1
25122,0
25123,1
25124,0
25125,1
25126,0
25127,0
25128,0
25129,1
25130,1
25131,1
25132,0
25133,0
25134,0
25135,1
25136,0
25137,0
25138,0
25139,0
25140,1
25141,1
25142,1
25143,1
25144,1
25145,1
25146,1
25147,0
25148,1
25149,1
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,1
25157,0
25158,0
25159,1
25160,0
25161,1
25162,0
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,1
25170,1
25171,1
25172,1
25173,0
25174,1
25175,0
25176,1
25177,0
25178,0
25179,0
25180,0
25181,1
25182,0
25183,1
25184,1
25185,0
25186,1
25187,1
25188,0
25189,1
25190,0
25191,1
25192,1
25193,1
25194,1
25195,1
25196,1
25197,0
25198,1
25199,1
25200,0
25201,1
25202,0
25203,0
25204,0
25205,0
25206,0
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,1
25215,0
25216,1
25217,1
25218,1
25219,1
25220,0
25221,1
25222,0
25223,1
25224,1
25225,1
25226,1
25227,1
25228,1
25229,1
25230,1
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,1
25240,0
25241,0
25242,0
25243,1
25244,0
25245,0
25246,1
25247,0
25248,1
25249,0
25250,1
25251,0
25252,1
25253,1
25254,1
25255,0
25256,0
25257,1
25258,0
25259,1
25260,1
25261,1
25262,0
25263,0
25264,0
25265,1
25266,1
25267,0
25268,1
25269,0
25270,0
25271,1
25272,1
25273,0
25274,1
25275,1
25276,1
25277,1
25278,0
25279,1
25280,0
25281,0
25282,1
25283,1
25284,1
25285,0
25286,1
25287,0
25288,0
25289,0
25290,1
25291,0
25292,1
25293,0
25294,0
25295,1
25296,1
25297,1
25298,1
25299,1
25300,0
25301,1
25302,0
25303,0
25304,0
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,0
25313,0
25314,0
25315,0
25316,0
25317,1
25318,1
25319,1
25320,0
25321,0
25322,1
25323,0
25324,1
25325,0
25326,1
25327,1
25328,1
25329,1
25330,1
25331,0
25332,0
25333,1
25334,1
25335,1
25336,1
25337,0
25338,0
25339,0
25340,1
25341,0
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,0
25349,0
25350,0
25351,1
25352,1
25353,0
25354,1
25355,0
25356,1
25357,1
25358,0
25359,0
25360,0
25361,0
25362,0
25363,0
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,1
25371,1
25372,1
25373,1
25374,0
25375,1
25376,0
25377,0
25378,0
25379,1
25380,1
25381,0
25382,1
25383,1
25384,0
25385,1
25386,1
25387,1
25388,1
25389,0
25390,1
25391,0
25392,0
25393,1
25394,0
25395,0
25396,1
25397,1
25398,1
25399,0
25400,0
25401,0
25402,1
25403,1
25404,1
25405,1
25406,1
25407,0
25408,1
25409,1
25410,1
25411,1
25412,0
25413,1
25414,0
25415,1
25416,1
25417,0
25418,1
25419,0
25420,1
25421,0
25422,1
25423,0
25424,0
25425,0
25426,1
25427,0
25428,1
25429,0
25430,1
25431,1
25432,0
25433,1
25434,1
25435,1
25436,0
25437,1
25438,1
25439,0
25440,1
25441,0
25442,0
25443,1
25444,1
25445,0
25446,0
25447,0
25448,0
25449,1
25450,0
25451,0
25452,0
25453,0
25454,1
25455,1
25456,1
25457,1
25458,0
25459,1
25460,0
25461,0
25462,0
25463,1
25464,0
25465,0
